,index,seriesID,year,month,day,value,footnotes,value_diff,percent_change,date_time
767,767,Medical care,2013,10,1,428.082,,0.055999999999983174,0.0,2013-10-01
766,766,Medical care,2013,11,1,427.74,,-0.34199999999998454,-0.001,2013-11-01
765,765,Medical care,2013,12,1,427.089,,-0.6510000000000105,-0.002,2013-12-01
764,764,Medical care,2014,1,1,429.621,,2.5319999999999823,0.006,2014-01-01
763,763,Medical care,2014,2,1,432.769,,3.1480000000000246,0.007,2014-02-01
762,762,Medical care,2014,3,1,433.369,,0.6000000000000227,0.001,2014-03-01
761,761,Medical care,2014,4,1,434.054,,0.6849999999999454,0.002,2014-04-01
760,760,Medical care,2014,5,1,434.874,,0.82000000000005,0.002,2014-05-01
759,759,Medical care,2014,6,1,435.352,,0.4779999999999518,0.001,2014-06-01
758,758,Medical care,2014,7,1,435.924,,0.5720000000000027,0.001,2014-07-01
757,757,Medical care,2014,8,1,435.777,,-0.14699999999999136,-0.0,2014-08-01
756,756,Medical care,2014,9,1,436.575,,0.7980000000000018,0.002,2014-09-01
755,755,Medical care,2014,10,1,437.027,,0.4519999999999982,0.001,2014-10-01
754,754,Medical care,2014,11,1,438.445,,1.4180000000000064,0.003,2014-11-01
753,753,Medical care,2014,12,1,439.72,,1.275000000000034,0.003,2014-12-01
752,752,Medical care,2015,1,1,440.969,,1.2489999999999668,0.003,2015-01-01
751,751,Medical care,2015,2,1,442.783,,1.8140000000000214,0.004,2015-02-01
750,750,Medical care,2015,3,1,444.02,,1.2369999999999663,0.003,2015-03-01
749,749,Medical care,2015,4,1,446.663,,2.643000000000029,0.006,2015-04-01
748,748,Medical care,2015,5,1,447.213,,0.5500000000000114,0.001,2015-05-01
747,747,Medical care,2015,6,1,446.271,,-0.9420000000000073,-0.002,2015-06-01
746,746,Medical care,2015,7,1,446.773,,0.5020000000000095,0.001,2015-07-01
745,745,Medical care,2015,8,1,446.536,,-0.2370000000000232,-0.001,2015-08-01
744,744,Medical care,2015,9,1,447.289,,0.7529999999999859,0.002,2015-09-01
743,743,Medical care,2015,10,1,450.065,,2.7760000000000105,0.006,2015-10-01
742,742,Medical care,2015,11,1,451.371,,1.3059999999999832,0.003,2015-11-01
741,741,Medical care,2015,12,1,451.072,,-0.29899999999997817,-0.001,2015-12-01
740,740,Medical care,2016,1,1,454.175,,3.1030000000000086,0.007,2016-01-01
739,739,Medical care,2016,2,1,458.295,,4.1200000000000045,0.009,2016-02-01
738,738,Medical care,2016,3,1,458.62,,0.32499999999998863,0.001,2016-03-01
737,737,Medical care,2016,4,1,459.994,,1.3740000000000236,0.003,2016-04-01
736,736,Medical care,2016,5,1,461.23,,1.23599999999999,0.003,2016-05-01
735,735,Medical care,2016,6,1,462.075,,0.8449999999999704,0.002,2016-06-01
734,734,Medical care,2016,7,1,464.164,,2.0889999999999986,0.005,2016-07-01
733,733,Medical care,2016,8,1,468.379,,4.215000000000032,0.009,2016-08-01
732,732,Medical care,2016,9,1,469.154,,0.7749999999999773,0.002,2016-09-01
731,731,Medical care,2016,10,1,469.23,,0.07600000000002183,0.0,2016-10-01
730,730,Medical care,2016,11,1,469.333,,0.10300000000000864,0.0,2016-11-01
729,729,Medical care,2016,12,1,469.447,,0.1139999999999759,0.0,2016-12-01
728,728,Medical care,2017,1,1,471.7,,2.252999999999986,0.005,2017-01-01
727,727,Medical care,2017,2,1,474.546,,2.8460000000000036,0.006,2017-02-01
726,726,Medical care,2017,3,1,474.561,,0.014999999999986358,0.0,2017-03-01
725,725,Medical care,2017,4,1,473.582,,-0.978999999999985,-0.002,2017-04-01
724,724,Medical care,2017,5,1,473.512,,-0.06999999999999318,-0.0,2017-05-01
723,723,Medical care,2017,6,1,474.36,,0.8480000000000132,0.002,2017-06-01
722,722,Medical care,2017,7,1,476.126,,1.7659999999999627,0.004,2017-07-01
721,721,Medical care,2017,8,1,476.869,,0.7430000000000518,0.002,2017-08-01
720,720,Medical care,2017,9,1,476.485,,-0.38400000000001455,-0.001,2017-09-01
719,719,Medical care,2017,10,1,477.121,,0.6359999999999673,0.001,2017-10-01
718,718,Medical care,2017,11,1,477.198,,0.07699999999999818,0.0,2017-11-01
717,717,Medical care,2017,12,1,477.802,,0.6040000000000418,0.001,2017-12-01
716,716,Medical care,2018,1,1,481.06,,3.2579999999999814,0.007,2018-01-01
715,715,Medical care,2018,2,1,482.897,,1.836999999999989,0.004,2018-02-01
714,714,Medical care,2018,3,1,483.984,,1.086999999999989,0.002,2018-03-01
713,713,Medical care,2018,4,1,484.034,,0.05000000000001137,0.0,2018-04-01
712,712,Medical care,2018,5,1,484.853,,0.8190000000000168,0.002,2018-05-01
711,711,Medical care,2018,6,1,486.019,,1.1659999999999968,0.002,2018-06-01
710,710,Medical care,2018,7,1,485.193,,-0.8260000000000218,-0.002,2018-07-01
709,709,Medical care,2018,8,1,484.172,,-1.0209999999999582,-0.002,2018-08-01
708,708,Medical care,2018,9,1,484.708,,0.5360000000000014,0.001,2018-09-01
707,707,Medical care,2018,10,1,485.269,,0.5609999999999786,0.001,2018-10-01
706,706,Medical care,2018,11,1,486.886,,1.6170000000000186,0.003,2018-11-01
705,705,Medical care,2018,12,1,487.409,,0.5229999999999677,0.001,2018-12-01
704,704,Medical care,2019,1,1,490.204,,2.795000000000016,0.006,2019-01-01
703,703,Medical care,2019,2,1,491.227,,1.0229999999999677,0.002,2019-02-01
702,702,Medical care,2019,3,1,492.306,,1.0790000000000077,0.002,2019-03-01
701,701,Medical care,2019,4,1,493.331,,1.025000000000034,0.002,2019-04-01
700,700,Medical care,2019,5,1,494.928,,1.59699999999998,0.003,2019-05-01
699,699,Medical care,2019,6,1,495.563,,0.6349999999999909,0.001,2019-06-01
698,698,Medical care,2019,7,1,497.687,,2.1240000000000236,0.004,2019-07-01
697,697,Medical care,2019,8,1,500.916,,3.228999999999985,0.006,2019-08-01
696,696,Medical care,2019,9,1,501.468,,0.5520000000000209,0.001,2019-09-01
695,695,Medical care,2019,10,1,506.1,,4.632000000000005,0.009,2019-10-01
694,694,Medical care,2019,11,1,507.541,,1.440999999999974,0.003,2019-11-01
693,693,Medical care,2019,12,1,509.689,,2.1480000000000246,0.004,2019-12-01
692,692,Medical care,2020,1,1,512.149,,2.4599999999999795,0.005,2020-01-01
691,691,Medical care,2020,2,1,513.923,,1.774000000000001,0.003,2020-02-01
690,690,Medical care,2020,3,1,515.605,,1.6820000000000164,0.003,2020-03-01
689,689,Medical care,2020,4,1,517.053,,1.447999999999979,0.003,2020-04-01
688,688,Medical care,2020,5,1,519.194,,2.1409999999999627,0.004,2020-05-01
687,687,Medical care,2020,6,1,520.734,,1.5400000000000773,0.003,2020-06-01
686,686,Medical care,2020,7,1,522.686,,1.9519999999999982,0.004,2020-07-01
685,685,Medical care,2020,8,1,523.295,,0.6089999999999236,0.001,2020-08-01
684,684,Medical care,2020,9,1,522.528,,-0.7669999999999391,-0.001,2020-09-01
683,683,Medical care,2020,10,1,520.725,,-1.8029999999999973,-0.003,2020-10-01
682,682,Medical care,2020,11,1,519.848,,-0.8770000000000664,-0.002,2020-11-01
681,681,Medical care,2020,12,1,518.766,,-1.0819999999999936,-0.002,2020-12-01
680,680,Medical care,2021,1,1,522.133,,3.3670000000000755,0.006,2021-01-01
679,679,Medical care,2021,2,1,524.207,,2.0739999999999554,0.004,2021-02-01
678,678,Medical care,2021,3,1,524.734,,0.5270000000000437,0.001,2021-03-01
677,677,Medical care,2021,4,1,524.585,,-0.1490000000000009,-0.0,2021-04-01
676,676,Medical care,2021,5,1,523.918,,-0.66700000000003,-0.001,2021-05-01
675,675,Medical care,2021,6,1,522.989,,-0.9289999999999736,-0.002,2021-06-01
674,674,Medical care,2021,7,1,524.219,,1.2300000000000182,0.002,2021-07-01
673,673,Medical care,2021,8,1,525.247,,1.0279999999999063,0.002,2021-08-01
672,672,Medical care,2021,9,1,524.818,,-0.4289999999999736,-0.001,2021-09-01
671,671,Medical care,2021,10,1,527.564,,2.745999999999981,0.005,2021-10-01
670,670,Medical care,2021,11,1,528.877,,1.3129999999999882,0.002,2021-11-01
669,669,Medical care,2021,12,1,530.026,,1.149000000000001,0.002,2021-12-01
668,668,Medical care,2022,1,1,535.048,,5.022000000000048,0.009,2022-01-01
667,667,Medical care,2022,2,1,536.932,,1.8840000000000146,0.004,2022-02-01
666,666,Medical care,2022,3,1,539.739,,2.8070000000000164,0.005,2022-03-01
665,665,Fuels and utilities,2013,1,1,220.228,,-319.511,-0.592,2013-01-01
664,664,Fuels and utilities,2013,2,1,220.992,,0.7639999999999816,0.003,2013-02-01
663,663,Fuels and utilities,2013,3,1,220.251,,-0.7409999999999854,-0.003,2013-03-01
662,662,Fuels and utilities,2013,4,1,221.382,,1.1310000000000002,0.005,2013-04-01
661,661,Fuels and utilities,2013,5,1,224.847,,3.4650000000000034,0.016,2013-05-01
660,660,Fuels and utilities,2013,6,1,230.506,,5.658999999999992,0.025,2013-06-01
659,659,Fuels and utilities,2013,7,1,230.899,,0.3930000000000007,0.002,2013-07-01
658,658,Fuels and utilities,2013,8,1,229.85,,-1.0490000000000066,-0.005,2013-08-01
657,657,Fuels and utilities,2013,9,1,230.318,,0.46800000000001774,0.002,2013-09-01
656,656,Fuels and utilities,2013,10,1,225.244,,-5.074000000000012,-0.022,2013-10-01
655,655,Fuels and utilities,2013,11,1,223.566,,-1.6779999999999973,-0.007,2013-11-01
654,654,Fuels and utilities,2013,12,1,224.407,,0.8410000000000082,0.004,2013-12-01
653,653,Fuels and utilities,2014,1,1,230.098,,5.6910000000000025,0.025,2014-01-01
652,652,Fuels and utilities,2014,2,1,232.014,,1.9159999999999968,0.008,2014-02-01
651,651,Fuels and utilities,2014,3,1,235.139,,3.125,0.013,2014-03-01
650,650,Fuels and utilities,2014,4,1,230.588,,-4.551000000000016,-0.019,2014-04-01
649,649,Fuels and utilities,2014,5,1,234.483,,3.8950000000000102,0.017,2014-05-01
648,648,Fuels and utilities,2014,6,1,240.396,,5.9129999999999825,0.025,2014-06-01
647,647,Fuels and utilities,2014,7,1,241.25,,0.8540000000000134,0.004,2014-07-01
646,646,Fuels and utilities,2014,8,1,239.79,,-1.460000000000008,-0.006,2014-08-01
645,645,Fuels and utilities,2014,9,1,238.285,,-1.5049999999999955,-0.006,2014-09-01
644,644,Fuels and utilities,2014,10,1,232.192,,-6.092999999999989,-0.026,2014-10-01
643,643,Fuels and utilities,2014,11,1,229.68,,-2.5120000000000005,-0.011,2014-11-01
642,642,Fuels and utilities,2014,12,1,231.15,,1.4699999999999989,0.006,2014-12-01
641,641,Fuels and utilities,2015,1,1,232.309,,1.1589999999999918,0.005,2015-01-01
640,640,Fuels and utilities,2015,2,1,231.912,,-0.39699999999999136,-0.002,2015-02-01
639,639,Fuels and utilities,2015,3,1,229.829,,-2.0829999999999984,-0.009,2015-03-01
638,638,Fuels and utilities,2015,4,1,228.304,,-1.5250000000000057,-0.007,2015-04-01
637,637,Fuels and utilities,2015,5,1,228.748,,0.4439999999999884,0.002,2015-05-01
636,636,Fuels and utilities,2015,6,1,235.136,,6.388000000000005,0.028,2015-06-01
635,635,Fuels and utilities,2015,7,1,234.137,,-0.9989999999999952,-0.004,2015-07-01
634,634,Fuels and utilities,2015,8,1,233.847,,-0.28999999999999204,-0.001,2015-08-01
633,633,Fuels and utilities,2015,9,1,232.417,,-1.4300000000000068,-0.006,2015-09-01
632,632,Fuels and utilities,2015,10,1,226.784,,-5.63300000000001,-0.024,2015-10-01
631,631,Fuels and utilities,2015,11,1,224.606,,-2.1779999999999973,-0.01,2015-11-01
630,630,Fuels and utilities,2015,12,1,223.521,,-1.085000000000008,-0.005,2015-12-01
629,629,Fuels and utilities,2016,1,1,224.537,,1.0160000000000196,0.005,2016-01-01
628,628,Fuels and utilities,2016,2,1,224.063,,-0.47400000000001796,-0.002,2016-02-01
627,627,Fuels and utilities,2016,3,1,223.918,,-0.1449999999999818,-0.001,2016-03-01
626,626,Fuels and utilities,2016,4,1,223.529,,-0.38900000000001,-0.002,2016-04-01
625,625,Fuels and utilities,2016,5,1,226.197,,2.6680000000000064,0.012,2016-05-01
624,624,Fuels and utilities,2016,6,1,231.941,,5.744,0.025,2016-06-01
623,623,Fuels and utilities,2016,7,1,233.713,,1.7719999999999914,0.008,2016-07-01
622,622,Fuels and utilities,2016,8,1,234.407,,0.6940000000000168,0.003,2016-08-01
621,621,Fuels and utilities,2016,9,1,235.057,,0.6499999999999773,0.003,2016-09-01
620,620,Fuels and utilities,2016,10,1,230.61,,-4.446999999999974,-0.019,2016-10-01
619,619,Fuels and utilities,2016,11,1,228.801,,-1.809000000000026,-0.008,2016-11-01
618,618,Fuels and utilities,2016,12,1,229.492,,0.6910000000000025,0.003,2016-12-01
617,617,Fuels and utilities,2017,1,1,232.516,,3.024000000000001,0.013,2017-01-01
616,616,Fuels and utilities,2017,2,1,233.688,,1.171999999999997,0.005,2017-02-01
615,615,Fuels and utilities,2017,3,1,232.714,,-0.9739999999999895,-0.004,2017-03-01
614,614,Fuels and utilities,2017,4,1,233.827,,1.1129999999999995,0.005,2017-04-01
613,613,Fuels and utilities,2017,5,1,236.615,,2.788000000000011,0.012,2017-05-01
612,612,Fuels and utilities,2017,6,1,241.94,,5.324999999999989,0.023,2017-06-01
611,611,Fuels and utilities,2017,7,1,242.119,,0.17900000000000205,0.001,2017-07-01
610,610,Fuels and utilities,2017,8,1,241.936,,-0.18299999999999272,-0.001,2017-08-01
609,609,Fuels and utilities,2017,9,1,241.574,,-0.36199999999999477,-0.001,2017-09-01
608,608,Fuels and utilities,2017,10,1,237.015,,-4.559000000000026,-0.019,2017-10-01
607,607,Fuels and utilities,2017,11,1,236.41,,-0.6049999999999898,-0.003,2017-11-01
606,606,Fuels and utilities,2017,12,1,237.423,,1.0130000000000052,0.004,2017-12-01
605,605,Fuels and utilities,2018,1,1,238.77,,1.3470000000000084,0.006,2018-01-01
604,604,Fuels and utilities,2018,2,1,240.938,,2.167999999999978,0.009,2018-02-01
603,603,Fuels and utilities,2018,3,1,239.786,,-1.1519999999999868,-0.005,2018-03-01
602,602,Fuels and utilities,2018,4,1,238.857,,-0.929000000000002,-0.004,2018-04-01
601,601,Fuels and utilities,2018,5,1,240.911,,2.054000000000002,0.009,2018-05-01
600,600,Fuels and utilities,2018,6,1,244.56,,3.649000000000001,0.015,2018-06-01
599,599,Fuels and utilities,2018,7,1,244.269,,-0.2909999999999968,-0.001,2018-07-01
598,598,Fuels and utilities,2018,8,1,245.052,,0.782999999999987,0.003,2018-08-01
597,597,Fuels and utilities,2018,9,1,242.834,,-2.2179999999999893,-0.009,2018-09-01
596,596,Fuels and utilities,2018,10,1,240.641,,-2.193000000000012,-0.009,2018-10-01
595,595,Fuels and utilities,2018,11,1,239.691,,-0.9499999999999886,-0.004,2018-11-01
594,594,Fuels and utilities,2018,12,1,242.343,,2.651999999999987,0.011,2018-12-01
593,593,Fuels and utilities,2019,1,1,242.374,,0.03100000000000591,0.0,2019-01-01
592,592,Fuels and utilities,2019,2,1,241.549,,-0.8249999999999886,-0.003,2019-02-01
591,591,Fuels and utilities,2019,3,1,241.55,,0.0010000000000047748,0.0,2019-03-01
590,590,Fuels and utilities,2019,4,1,240.773,,-0.7770000000000152,-0.003,2019-04-01
589,589,Fuels and utilities,2019,5,1,241.39,,0.6169999999999902,0.003,2019-05-01
588,588,Fuels and utilities,2019,6,1,244.703,,3.3130000000000166,0.014,2019-06-01
587,587,Fuels and utilities,2019,7,1,245.205,,0.5020000000000095,0.002,2019-07-01
586,586,Fuels and utilities,2019,8,1,244.54,,-0.6650000000000205,-0.003,2019-08-01
585,585,Fuels and utilities,2019,9,1,243.643,,-0.8969999999999914,-0.004,2019-09-01
584,584,Fuels and utilities,2019,10,1,242.207,,-1.436000000000007,-0.006,2019-10-01
583,583,Fuels and utilities,2019,11,1,241.459,,-0.7479999999999905,-0.003,2019-11-01
582,582,Fuels and utilities,2019,12,1,241.788,,0.32900000000000773,0.001,2019-12-01
581,581,Fuels and utilities,2020,1,1,243.739,,1.9509999999999934,0.008,2020-01-01
580,580,Fuels and utilities,2020,2,1,242.951,,-0.7880000000000109,-0.003,2020-02-01
579,579,Fuels and utilities,2020,3,1,241.16,,-1.7909999999999968,-0.007,2020-03-01
578,578,Fuels and utilities,2020,4,1,239.897,,-1.2630000000000052,-0.005,2020-04-01
577,577,Fuels and utilities,2020,5,1,240.361,,0.46399999999999864,0.002,2020-05-01
576,576,Fuels and utilities,2020,6,1,244.717,,4.356000000000023,0.018,2020-06-01
575,575,Fuels and utilities,2020,7,1,245.125,,0.40799999999998704,0.002,2020-07-01
574,574,Fuels and utilities,2020,8,1,244.948,,-0.1769999999999925,-0.001,2020-08-01
573,573,Fuels and utilities,2020,9,1,246.471,,1.5229999999999961,0.006,2020-09-01
572,572,Fuels and utilities,2020,10,1,244.978,,-1.492999999999995,-0.006,2020-10-01
571,571,Fuels and utilities,2020,11,1,245.807,,0.8289999999999793,0.003,2020-11-01
570,570,Fuels and utilities,2020,12,1,247.236,,1.429000000000002,0.006,2020-12-01
569,569,Fuels and utilities,2021,1,1,248.879,,1.6430000000000007,0.007,2021-01-01
568,568,Fuels and utilities,2021,2,1,251.277,,2.397999999999996,0.01,2021-02-01
567,567,Fuels and utilities,2021,3,1,251.797,,0.5200000000000102,0.002,2021-03-01
566,566,Fuels and utilities,2021,4,1,253.46,,1.663000000000011,0.007,2021-04-01
565,565,Fuels and utilities,2021,5,1,255.631,,2.1709999999999923,0.009,2021-05-01
564,564,Fuels and utilities,2021,6,1,260.4,,4.768999999999977,0.019,2021-06-01
563,563,Fuels and utilities,2021,7,1,262.32,,1.920000000000016,0.007,2021-07-01
562,562,Fuels and utilities,2021,8,1,264.303,,1.983000000000004,0.008,2021-08-01
561,561,Fuels and utilities,2021,9,1,266.559,,2.2560000000000286,0.009,2021-09-01
560,560,Fuels and utilities,2021,10,1,270.577,,4.017999999999972,0.015,2021-10-01
559,559,Fuels and utilities,2021,11,1,270.444,,-0.13299999999998136,-0.0,2021-11-01
558,558,Fuels and utilities,2021,12,1,270.831,,0.38700000000000045,0.001,2021-12-01
557,557,Fuels and utilities,2022,1,1,278.758,,7.926999999999964,0.029,2022-01-01
556,556,Fuels and utilities,2022,2,1,279.032,,0.2740000000000009,0.001,2022-02-01
555,555,Fuels and utilities,2022,3,1,283.376,,4.343999999999994,0.016,2022-03-01
554,554,Nonalcoholic beverages and beverage materials,2013,1,1,169.593,,-113.78299999999999,-0.402,2013-01-01
553,553,Nonalcoholic beverages and beverage materials,2013,2,1,168.977,,-0.6159999999999854,-0.004,2013-02-01
552,552,Nonalcoholic beverages and beverage materials,2013,3,1,168.736,,-0.24100000000001387,-0.001,2013-03-01
551,551,Nonalcoholic beverages and beverage materials,2013,4,1,168.812,,0.07600000000002183,0.0,2013-04-01
550,550,Nonalcoholic beverages and beverage materials,2013,5,1,166.189,,-2.623000000000019,-0.016,2013-05-01
549,549,Nonalcoholic beverages and beverage materials,2013,6,1,166.287,,0.09800000000001319,0.001,2013-06-01
548,548,Nonalcoholic beverages and beverage materials,2013,7,1,165.412,,-0.875,-0.005,2013-07-01
547,547,Nonalcoholic beverages and beverage materials,2013,8,1,165.884,,0.47199999999998,0.003,2013-08-01
546,546,Nonalcoholic beverages and beverage materials,2013,9,1,165.755,,-0.12899999999999068,-0.001,2013-09-01
545,545,Nonalcoholic beverages and beverage materials,2013,10,1,166.361,,0.6059999999999945,0.004,2013-10-01
544,544,Nonalcoholic beverages and beverage materials,2013,11,1,165.228,,-1.1329999999999814,-0.007,2013-11-01
543,543,Nonalcoholic beverages and beverage materials,2013,12,1,165.767,,0.5389999999999873,0.003,2013-12-01
542,542,Nonalcoholic beverages and beverage materials,2014,1,1,167.039,,1.2719999999999914,0.008,2014-01-01
541,541,Nonalcoholic beverages and beverage materials,2014,2,1,165.98,,-1.0589999999999975,-0.006,2014-02-01
540,540,Nonalcoholic beverages and beverage materials,2014,3,1,165.703,,-0.2769999999999868,-0.002,2014-03-01
539,539,Nonalcoholic beverages and beverage materials,2014,4,1,165.387,,-0.3160000000000025,-0.002,2014-04-01
538,538,Nonalcoholic beverages and beverage materials,2014,5,1,164.64,,-0.7470000000000141,-0.005,2014-05-01
537,537,Nonalcoholic beverages and beverage materials,2014,6,1,164.7,,0.060000000000002274,0.0,2014-06-01
536,536,Nonalcoholic beverages and beverage materials,2014,7,1,165.211,,0.5110000000000241,0.003,2014-07-01
535,535,Nonalcoholic beverages and beverage materials,2014,8,1,165.613,,0.4019999999999868,0.002,2014-08-01
534,534,Nonalcoholic beverages and beverage materials,2014,9,1,166.08,,0.46700000000001296,0.003,2014-09-01
533,533,Nonalcoholic beverages and beverage materials,2014,10,1,167.35,,1.2699999999999818,0.008,2014-10-01
532,532,Nonalcoholic beverages and beverage materials,2014,11,1,167.511,,0.16100000000000136,0.001,2014-11-01
531,531,Nonalcoholic beverages and beverage materials,2014,12,1,166.978,,-0.532999999999987,-0.003,2014-12-01
530,530,Nonalcoholic beverages and beverage materials,2015,1,1,168.603,,1.625,0.01,2015-01-01
529,529,Nonalcoholic beverages and beverage materials,2015,2,1,168.901,,0.2980000000000018,0.002,2015-02-01
528,528,Nonalcoholic beverages and beverage materials,2015,3,1,167.706,,-1.1950000000000216,-0.007,2015-03-01
527,527,Nonalcoholic beverages and beverage materials,2015,4,1,168.401,,0.6950000000000216,0.004,2015-04-01
526,526,Nonalcoholic beverages and beverage materials,2015,5,1,166.795,,-1.606000000000023,-0.01,2015-05-01
525,525,Nonalcoholic beverages and beverage materials,2015,6,1,166.824,,0.029000000000024784,0.0,2015-06-01
524,524,Nonalcoholic beverages and beverage materials,2015,7,1,167.421,,0.59699999999998,0.004,2015-07-01
523,523,Nonalcoholic beverages and beverage materials,2015,8,1,168.017,,0.5960000000000036,0.004,2015-08-01
522,522,Nonalcoholic beverages and beverage materials,2015,9,1,168.054,,0.03700000000000614,0.0,2015-09-01
521,521,Nonalcoholic beverages and beverage materials,2015,10,1,169.045,,0.9909999999999854,0.006,2015-10-01
520,520,Nonalcoholic beverages and beverage materials,2015,11,1,167.498,,-1.546999999999997,-0.009,2015-11-01
519,519,Nonalcoholic beverages and beverage materials,2015,12,1,167.482,,-0.015999999999991132,-0.0,2015-12-01
518,518,Nonalcoholic beverages and beverage materials,2016,1,1,168.718,,1.23599999999999,0.007,2016-01-01
517,517,Nonalcoholic beverages and beverage materials,2016,2,1,169.248,,0.5300000000000011,0.003,2016-02-01
516,516,Nonalcoholic beverages and beverage materials,2016,3,1,168.187,,-1.0609999999999786,-0.006,2016-03-01
515,515,Nonalcoholic beverages and beverage materials,2016,4,1,168.771,,0.5839999999999748,0.003,2016-04-01
514,514,Nonalcoholic beverages and beverage materials,2016,5,1,167.053,,-1.7179999999999893,-0.01,2016-05-01
513,513,Nonalcoholic beverages and beverage materials,2016,6,1,165.94,,-1.1129999999999995,-0.007,2016-06-01
512,512,Nonalcoholic beverages and beverage materials,2016,7,1,166.648,,0.7079999999999984,0.004,2016-07-01
511,511,Nonalcoholic beverages and beverage materials,2016,8,1,167.044,,0.396000000000015,0.002,2016-08-01
510,510,Nonalcoholic beverages and beverage materials,2016,9,1,166.573,,-0.47100000000000364,-0.003,2016-09-01
509,509,Nonalcoholic beverages and beverage materials,2016,10,1,166.793,,0.21999999999999886,0.001,2016-10-01
508,508,Nonalcoholic beverages and beverage materials,2016,11,1,166.258,,-0.5349999999999966,-0.003,2016-11-01
507,507,Nonalcoholic beverages and beverage materials,2016,12,1,165.965,,-0.29300000000000637,-0.002,2016-12-01
506,506,Nonalcoholic beverages and beverage materials,2017,1,1,167.074,,1.1090000000000089,0.007,2017-01-01
505,505,Nonalcoholic beverages and beverage materials,2017,2,1,169.451,,2.376999999999981,0.014,2017-02-01
504,504,Nonalcoholic beverages and beverage materials,2017,3,1,168.455,,-0.9959999999999809,-0.006,2017-03-01
503,503,Nonalcoholic beverages and beverage materials,2017,4,1,168.354,,-0.10099999999999909,-0.001,2017-04-01
502,502,Nonalcoholic beverages and beverage materials,2017,5,1,168.555,,0.2009999999999934,0.001,2017-05-01
501,501,Nonalcoholic beverages and beverage materials,2017,6,1,167.242,,-1.3130000000000166,-0.008,2017-06-01
500,500,Nonalcoholic beverages and beverage materials,2017,7,1,167.085,,-0.15699999999998226,-0.001,2017-07-01
499,499,Nonalcoholic beverages and beverage materials,2017,8,1,166.822,,-0.26300000000000523,-0.002,2017-08-01
498,498,Nonalcoholic beverages and beverage materials,2017,9,1,167.429,,0.6069999999999993,0.004,2017-09-01
497,497,Nonalcoholic beverages and beverage materials,2017,10,1,167.99,,0.561000000000007,0.003,2017-10-01
496,496,Nonalcoholic beverages and beverage materials,2017,11,1,166.271,,-1.7190000000000225,-0.01,2017-11-01
495,495,Nonalcoholic beverages and beverage materials,2017,12,1,166.006,,-0.26499999999998636,-0.002,2017-12-01
494,494,Nonalcoholic beverages and beverage materials,2018,1,1,167.671,,1.664999999999992,0.01,2018-01-01
493,493,Nonalcoholic beverages and beverage materials,2018,2,1,167.736,,0.06499999999999773,0.0,2018-02-01
492,492,Nonalcoholic beverages and beverage materials,2018,3,1,167.758,,0.02200000000001978,0.0,2018-03-01
491,491,Nonalcoholic beverages and beverage materials,2018,4,1,167.041,,-0.717000000000013,-0.004,2018-04-01
490,490,Nonalcoholic beverages and beverage materials,2018,5,1,166.401,,-0.6399999999999864,-0.004,2018-05-01
489,489,Nonalcoholic beverages and beverage materials,2018,6,1,166.431,,0.030000000000001137,0.0,2018-06-01
488,488,Nonalcoholic beverages and beverage materials,2018,7,1,166.577,,0.14599999999998658,0.001,2018-07-01
487,487,Nonalcoholic beverages and beverage materials,2018,8,1,167.231,,0.6539999999999964,0.004,2018-08-01
486,486,Nonalcoholic beverages and beverage materials,2018,9,1,168.428,,1.1970000000000027,0.007,2018-09-01
485,485,Nonalcoholic beverages and beverage materials,2018,10,1,169.57,,1.141999999999996,0.007,2018-10-01
484,484,Nonalcoholic beverages and beverage materials,2018,11,1,167.891,,-1.679000000000002,-0.01,2018-11-01
483,483,Nonalcoholic beverages and beverage materials,2018,12,1,168.339,,0.4480000000000075,0.003,2018-12-01
482,482,Nonalcoholic beverages and beverage materials,2019,1,1,171.354,,3.015000000000015,0.018,2019-01-01
481,481,Nonalcoholic beverages and beverage materials,2019,2,1,172.488,,1.1339999999999861,0.007,2019-02-01
480,480,Nonalcoholic beverages and beverage materials,2019,3,1,172.06,,-0.42799999999999727,-0.002,2019-03-01
479,479,Nonalcoholic beverages and beverage materials,2019,4,1,170.727,,-1.3329999999999984,-0.008,2019-04-01
478,478,Nonalcoholic beverages and beverage materials,2019,5,1,171.26,,0.532999999999987,0.003,2019-05-01
477,477,Nonalcoholic beverages and beverage materials,2019,6,1,170.23,,-1.0300000000000011,-0.006,2019-06-01
476,476,Nonalcoholic beverages and beverage materials,2019,7,1,169.685,,-0.5449999999999875,-0.003,2019-07-01
475,475,Nonalcoholic beverages and beverage materials,2019,8,1,170.067,,0.382000000000005,0.002,2019-08-01
474,474,Nonalcoholic beverages and beverage materials,2019,9,1,170.63,,0.5629999999999882,0.003,2019-09-01
473,473,Nonalcoholic beverages and beverage materials,2019,10,1,170.842,,0.2120000000000175,0.001,2019-10-01
472,472,Nonalcoholic beverages and beverage materials,2019,11,1,170.675,,-0.1670000000000016,-0.001,2019-11-01
471,471,Nonalcoholic beverages and beverage materials,2019,12,1,170.006,,-0.6690000000000111,-0.004,2019-12-01
470,470,Nonalcoholic beverages and beverage materials,2020,1,1,172.313,,2.306999999999988,0.014,2020-01-01
469,469,Nonalcoholic beverages and beverage materials,2020,2,1,173.194,,0.8810000000000002,0.005,2020-02-01
